Sample.ID,Type,Loc,Longitude,Latitude,Class
sample331,Improved_cultivar,JiLin,125.18E,43.55N,China
sample332,Landrace,JiLin,125.18E,43.55N,China
sample333,Landrace,JiLin,125.18E,43.55N,China
sample334,Landrace,NeiMengGu,111.65E,40.82N,China
sample339,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample340,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample341,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample342,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample343,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample344,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample345,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1932,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1023,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample346,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample347,Improved_cultivar,JiLin,125.18E,43.55N,China
sample348,Improved_cultivar,JiLin,125.18E,43.55N,China
sample349,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample350,Improved_cultivar,HeNan,113.40E,34.46N,China
sample351,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1024,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample352,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1942,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1025,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample353,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1026,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1027,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample354,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample355,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample357,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample358,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample359,Improved_cultivar,JiLin,125.18E,43.55N,China
sample360,Improved_cultivar,JiLin,125.18E,43.55N,China
sample361,Improved_cultivar,JiLin,125.18E,43.55N,China
sample363,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample364,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample365,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample366,Improved_cultivar,NeiMengGu,111.65E,40.82N,China
sample368,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample369,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample370,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample372,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample373,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample374,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample375,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample376,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample377,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample378,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample379,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample380,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample382,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample383,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample384,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample385,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample386,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample387,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample388,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample389,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample390,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample391,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample393,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample394,Improved_cultivar,JiLin,125.18E,43.55N,China
sample395,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample396,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample397,Improved_cultivar,NeiMengGu,111.65E,40.82N,China
sample398,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample403,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample404,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample405,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample406,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample407,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample408,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample411,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample430,Improved_cultivar,JiLin,125.18E,43.55N,China
sample1038,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample1040,Improved_cultivar,HeiLongJiang,126.64E,45.76N,China
sample460,Improved_cultivar,JiLin,125.18E,43.55N,China
sample466,Improved_cultivar,JiLin,125.18E,43.55N,China
sample1046,Improved_cultivar,LiaoNing,123.23E,41.48N,China
sample1048,Landrace,NeiMengGu,111.65E,40.82N,China
sample1051,Landrace,BeiJing,116.28E,39.54N,China
sample468,Landrace,HeBei,114.26E,38.03N,China
sample470,Landrace,HeBei,114.26E,38.03N,China
sample1052,Landrace,HeBei,114.26E,38.03N,China
sample1053,Landrace,HeBei,114.26E,38.03N,China
sample471,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample1054,Landrace,ShanXi,112.33E,37.51N,China
sample1055,Landrace,ShanXi,112.33E,37.51N,China
sample474,Landrace,ShanXi,112.33E,37.51N,China
sample1056,Landrace,ShanXi,112.33E,37.51N,China
sample1057,Landrace,ShanXi,112.33E,37.51N,China
sample1058,Landrace,ShanXi,112.33E,37.51N,China
sample1059,Landrace,ShanXi,112.33E,37.51N,China
sample476,Landrace,ShanXi,112.33E,37.51N,China
sample477,Landrace,ShanXi,112.33E,37.51N,China
sample478,Landrace,ShanXi,112.33E,37.51N,China
sample1061,Landrace,ShanXi,112.33E,37.51N,China
sample1062,Landrace,ShanXi,112.33E,37.51N,China
sample1063,Landrace,ShanXi,112.33E,37.51N,China
sample1070,Landrace,ShanXi,112.33E,37.51N,China
sample484,Landrace,ShanXi,112.33E,37.51N,China
sample1073,Landrace,BeiJing,116.28E,39.54N,China
sample486,Landrace,BeiJing,116.28E,39.54N,China
sample487,Landrace,BeiJing,116.28E,39.54N,China
sample1075,Landrace,NingXia,106.13E,38.28N,China
sample1076,Landrace,NingXia,106.13E,38.28N,China
sample490,Landrace,NingXia,106.13E,38.28N,China
sample1077,Landrace,XinJiang,87.36E,43.46N,China
sample1078,Landrace,HeBei,114.26E,38.03N,China
sample492,Landrace,HeBei,114.26E,38.03N,China
sample1079,Landrace,HeBei,114.26E,38.03N,China
sample493,Landrace,HeBei,114.26E,38.03N,China
sample1080,Landrace,HeBei,114.26E,38.03N,China
sample494,Landrace,HeBei,114.26E,38.03N,China
sample1081,Landrace,HeBei,114.26E,38.03N,China
sample1083,Landrace,HeBei,114.26E,38.03N,China
sample1085,Landrace,HeBei,114.26E,38.03N,China
sample1086,Landrace,ShanXi,112.33E,37.51N,China
sample497,Landrace,ShanXi,112.33E,37.51N,China
sample498,Landrace,ShanXi,112.33E,37.51N,China
sample1087,Landrace,ShanXi,112.33E,37.51N,China
sample1088,Landrace,ShanXi,112.33E,37.51N,China
sample1089,Landrace,ShanXi,112.33E,37.51N,China
sample1090,Landrace,ShanXi,112.33E,37.51N,China
sample499,Landrace,ShanXi,112.33E,37.51N,China
sample1093,Landrace,ShanXi,112.33E,37.51N,China
sample502,Landrace,ShanXi,112.33E,37.51N,China
sample1097,Landrace,ShanXi,112.33E,37.51N,China
sample503,Landrace,ShanXi,112.33E,37.51N,China
sample505,Landrace,ShanXi,112.33E,37.51N,China
sample1099,Landrace,ShanXi,112.33E,37.51N,China
sample1100,Landrace,ShanXi,112.33E,37.51N,China
sample1101,Landrace,ShanXi,112.33E,37.51N,China
sample507,Landrace,ShanXi,112.33E,37.51N,China
sample1102,Landrace,ShanXi,112.33E,37.51N,China
sample508,Landrace,ShaanXi,108.55E,34.15N,China
sample1106,Landrace,ShaanXi,108.55E,34.15N,China
sample1107,Landrace,ShaanXi,108.55E,34.15N,China
sample1118,Landrace,GanSu,103.50E,36.03N,China
sample1119,Landrace,GanSu,103.50E,36.03N,China
sample514,Landrace,GanSu,103.50E,36.03N,China
sample515,Landrace,GanSu,103.50E,36.03N,China
sample1122,Landrace,GanSu,103.50E,36.03N,China
sample518,Landrace,HeBei,114.26E,38.03N,China
sample1123,Landrace,HeBei,114.26E,38.03N,China
sample519,Landrace,HeBei,114.26E,38.03N,China
sample1124,Landrace,HeBei,114.26E,38.03N,China
sample1125,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample1126,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample522,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample1127,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample1130,Landrace,GanSu,103.50E,36.03N,China
sample1131,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample1132,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample1133,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample1134,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample1136,Improved_cultivar,XinJiang,87.36E,43.46N,China
sample1137,Improved_cultivar,HeBei,114.26E,38.03N,China
sample1139,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample526,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample1140,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample1141,Improved_cultivar,HeNan,113.40E,34.46N,China
sample1142,Improved_cultivar,JiangSu,118.75E,32.04N,China
sample527,Improved_cultivar,AnHui,117.17E,31.52N,China
sample528,Improved_cultivar,AnHui,117.17E,31.52N,China
sample1143,Improved_cultivar,AnHui,117.17E,31.52N,China
sample529,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample532,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample533,Improved_cultivar,HeBei,114.26E,38.03N,China
sample534,Improved_cultivar,ShanXi,112.33E,37.51N,China
sample1144,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample535,Improved_cultivar,HeNan,113.40E,34.46N,China
sample536,Improved_cultivar,HeNan,113.40E,34.46N,China
sample1164,Improved_cultivar,JiangSu,118.75E,32.04N,China
sample1165,Improved_cultivar,JiangSu,118.75E,32.04N,China
sample1477,Improved_cultivar,HuBei,115.32E,30.52N,China
sample1166,Improved_cultivar,HeBei,114.26E,38.03N,China
sample1946,Landrace,HeBei,114.26E,38.03N,China
sample1481,Landrace,HeBei,114.26E,38.03N,China
sample1494,Landrace,HeBei,114.26E,38.03N,China
sample1964,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample1174,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample1499,Landrace,ShanDong,120.18E,36.03N,China
sample1179,Landrace,ShanDong,120.18E,36.03N,China
sample1181,Landrace,ShanDong,120.18E,36.03N,China
sample1183,Landrace,ShanDong,120.18E,36.03N,China
sample1192,Landrace,HeNan,113.40E,34.46N,China
sample1967,Landrace,HeNan,113.40E,34.46N,China
sample1968,Landrace,HeNan,113.40E,34.46N,China
sample1969,Landrace,HeNan,113.40E,34.46N,China
sample1193,Landrace,HeNan,113.40E,34.46N,China
sample1194,Landrace,HeNan,113.40E,34.46N,China
sample1195,Landrace,HeNan,113.40E,34.46N,China
sample1197,Landrace,HeNan,113.40E,34.46N,China
sample1198,Landrace,HeNan,113.40E,34.46N,China
sample1199,Landrace,HeNan,113.40E,34.46N,China
sample1200,Landrace,HeNan,113.40E,34.46N,China
sample1483,Landrace,HeNan,113.40E,34.46N,China
sample1201,Landrace,HeNan,113.40E,34.46N,China
sample1202,Landrace,HeNan,113.40E,34.46N,China
sample1203,Landrace,HeNan,113.40E,34.46N,China
sample1204,Landrace,HeNan,113.40E,34.46N,China
sample1206,Landrace,HeNan,113.40E,34.46N,China
sample1484,Landrace,HeNan,113.40E,34.46N,China
sample1501,Landrace,ShaanXi,108.55E,34.15N,China
sample1215,Landrace,JiangSu,118.75E,32.04N,China
sample1216,Landrace,JiangSu,118.75E,32.04N,China
sample1217,Landrace,JiangSu,118.75E,32.04N,China
sample1218,Landrace,JiangSu,118.75E,32.04N,China
sample1971,Landrace,JiangSu,118.75E,32.04N,China
sample1219,Landrace,JiangSu,118.75E,32.04N,China
sample1225,Landrace,AnHui,117.17E,31.52N,China
sample2072,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample1485,Landrace,HeBei,114.26E,38.03N,China
sample1486,Landrace,HeBei,114.26E,38.03N,China
sample1233,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample1234,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample2117,Landrace,ShanDong,120.18E,36.03N,China
sample1488,Landrace,ShanDong,120.18E,36.03N,China
sample1237,Landrace,HeNan,113.40E,34.46N,China
sample1238,Landrace,ShaanXi,108.55E,34.15N,China
sample2121,Landrace,ShaanXi,108.55E,34.15N,China
sample2123,Landrace,ShaanXi,108.55E,34.15N,China
sample2124,Landrace,ShaanXi,108.55E,34.15N,China
sample2125,Landrace,ShaanXi,108.55E,34.15N,China
sample1239,Landrace,ShaanXi,108.55E,34.15N,China
sample1240,Landrace,ShaanXi,108.55E,34.15N,China
sample1243,Landrace,GanSu,103.50E,36.03N,China
sample1491,Landrace,GanSu,103.50E,36.03N,China
sample1244,Landrace,JiangSu,118.75E,32.04N,China
sample2130,Landrace,AnHui,117.17E,31.52N,China
sample1505,Landrace,AnHui,117.17E,31.52N,China
sample1245,Landrace,AnHui,117.17E,31.52N,China
sample2133,Landrace,AnHui,117.17E,31.52N,China
sample2134,Landrace,AnHui,117.17E,31.52N,China
sample1508,Landrace,HeBei,114.26E,38.03N,China
sample1509,Landrace,HeBei,114.26E,38.03N,China
sample1511,Landrace,HeBei,114.26E,38.03N,China
sample1512,Landrace,HeBei,114.26E,38.03N,China
sample1246,Landrace,HeBei,114.26E,38.03N,China
sample1251,Landrace,ShanDong,120.18E,36.03N,China
sample2136,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample1252,Improved_cultivar,ShanDong,120.18E,36.03N,China
sample1254,Improved_cultivar,HeNan,113.40E,34.46N,China
sample1514,Landrace,ShaanXi,108.55E,34.15N,China
sample1255,Landrace,GanSu,103.50E,36.03N,China
sample2137,Landrace,JiangSu,118.75E,32.04N,China
sample2138,Improved_cultivar,JiangSu,118.75E,32.04N,China
sample2142,Landrace,AnHui,117.17E,31.52N,China
sample1516,Landrace,JiangSu,118.75E,32.04N,China
sample1256,Landrace,JiangSu,118.75E,32.04N,China
sample2144,Landrace,JiangSu,118.75E,32.04N,China
sample2145,Landrace,JiangSu,118.75E,32.04N,China
sample1257,Landrace,JiangSu,118.75E,32.04N,China
sample1258,Landrace,HuBei,115.32E,30.52N,China
sample1259,Landrace,HuBei,115.32E,30.52N,China
sample1517,Landrace,HuBei,115.32E,30.52N,China
sample1518,Landrace,SiChuan,104.06E,30.67N,China
sample2146,Landrace,ZheJiang,120.10E,30.15N,China
sample1260,Landrace,ZheJiang,120.10E,30.15N,China
sample1261,Landrace,ZheJiang,120.10E,30.15N,China
sample1262,Landrace,JiangXi,115.53E,28.42N,China
sample2147,Improved_cultivar,HuNan,112.59E,28.12N,China
sample1263,Landrace,HuBei,115.32E,30.52N,China
sample2148,Landrace,HuBei,115.32E,30.52N,China
sample2149,Landrace,SiChuan,104.06E,30.67N,China
sample2150,Landrace,SiChuan,104.06E,30.67N,China
sample1264,Landrace,SiChuan,104.06E,30.67N,China
sample2151,Landrace,SiChuan,104.06E,30.67N,China
sample1265,Landrace,SiChuan,104.06E,30.67N,China
sample1266,Landrace,SiChuan,104.06E,30.67N,China
sample2152,Landrace,SiChuan,104.06E,30.67N,China
sample1519,Landrace,SiChuan,104.06E,30.67N,China
sample2153,Landrace,SiChuan,104.06E,30.67N,China
sample1520,Landrace,SiChuan,104.06E,30.67N,China
sample2154,Landrace,SiChuan,104.06E,30.67N,China
sample2155,Landrace,SiChuan,104.06E,30.67N,China
sample2156,Landrace,SiChuan,104.06E,30.67N,China
sample1267,Landrace,SiChuan,104.06E,30.67N,China
sample2157,Landrace,SiChuan,104.06E,30.67N,China
sample2158,Landrace,SiChuan,104.06E,30.67N,China
sample1502,Landrace,SiChuan,104.06E,30.67N,China
sample2159,Landrace,SiChuan,104.06E,30.67N,China
sample2160,Landrace,SiChuan,104.06E,30.67N,China
sample2161,Landrace,SiChuan,104.06E,30.67N,China
sample1268,Landrace,SiChuan,104.06E,30.67N,China
sample2162,Landrace,SiChuan,104.06E,30.67N,China
sample2163,Landrace,SiChuan,104.06E,30.67N,China
sample2164,Landrace,SiChuan,104.06E,30.67N,China
sample1521,Landrace,SiChuan,104.06E,30.67N,China
sample2165,Landrace,SiChuan,104.06E,30.67N,China
sample1522,Landrace,SiChuan,104.06E,30.67N,China
sample1523,Landrace,SiChuan,104.06E,30.67N,China
sample1524,Landrace,SiChuan,104.06E,30.67N,China
sample2166,Landrace,ZheJiang,120.10E,30.15N,China
sample1269,Landrace,ZheJiang,120.10E,30.15N,China
sample1270,Landrace,JiangXi,115.53E,28.42N,China
sample1525,Landrace,JiangXi,115.53E,28.42N,China
sample2167,Landrace,JiangXi,115.53E,28.42N,China
sample1271,Landrace,JiangXi,115.53E,28.42N,China
sample2168,Landrace,HuNan,112.59E,28.12N,China
sample1526,Landrace,HuNan,112.59E,28.12N,China
sample2169,Landrace,AnHui,117.17E,31.52N,China
sample1273,Landrace,AnHui,117.17E,31.52N,China
sample1527,Landrace,AnHui,117.17E,31.52N,China
sample1603,Improved_cultivar,SiChuan,104.06E,30.67N,China
sample2170,Landrace,SiChuan,104.06E,30.67N,China
sample1274,Landrace,SiChuan,104.06E,30.67N,China
sample1528,Landrace,SiChuan,104.06E,30.67N,China
sample1275,Landrace,SiChuan,104.06E,30.67N,China
sample1276,Landrace,SiChuan,104.06E,30.67N,China
sample1529,Landrace,SiChuan,104.06E,30.67N,China
sample1277,Landrace,SiChuan,104.06E,30.67N,China
sample1531,Landrace,SiChuan,104.06E,30.67N,China
sample1278,Landrace,SiChuan,104.06E,30.67N,China
sample1532,Landrace,SiChuan,104.06E,30.67N,China
sample1279,Landrace,SiChuan,104.06E,30.67N,China
sample1280,Landrace,SiChuan,104.06E,30.67N,China
sample1533,Landrace,SiChuan,104.06E,30.67N,China
sample1281,Landrace,SiChuan,104.06E,30.67N,China
sample1534,Improved_cultivar,ZheJiang,120.10E,30.15N,China
sample1283,Landrace,ZheJiang,120.10E,30.15N,China
sample1535,Landrace,ZheJiang,120.10E,30.15N,China
sample1284,Landrace,JiangXi,115.53E,28.42N,China
sample1536,Landrace,JiangXi,115.53E,28.42N,China
sample1537,Landrace,HuNan,112.59E,28.12N,China
sample1538,Landrace,HuNan,112.59E,28.12N,China
sample1285,Landrace,FuJian,118.04E,24.26N,China
sample1286,Landrace,FuJian,118.04E,24.26N,China
sample1287,Landrace,FuJian,118.04E,24.26N,China
sample1288,Landrace,GuiZhou,106.72E,26.57N,China
sample1289,Landrace,GuiZhou,106.72E,26.57N,China
sample1290,Landrace,GuiZhou,106.72E,26.57N,China
sample2171,Landrace,GuiZhou,106.72E,26.57N,China
sample1291,Landrace,GuiZhou,106.72E,26.57N,China
sample1539,Landrace,GuiZhou,106.72E,26.57N,China
sample1540,Landrace,GuiZhou,106.72E,26.57N,China
sample1292,Landrace,GuiZhou,106.72E,26.57N,China
sample1293,Landrace,GuiZhou,106.72E,26.57N,China
sample1541,Landrace,GuiZhou,106.72E,26.57N,China
sample1543,Landrace,GuiZhou,106.72E,26.57N,China
sample1294,Landrace,GuangXi,108.21E,22.47N,China
sample1544,Landrace,GuangXi,108.21E,22.47N,China
sample2172,Landrace,FuJian,118.04E,24.26N,China
sample1545,Landrace,FuJian,118.04E,24.26N,China
sample2173,Landrace,GuiZhou,106.72E,26.57N,China
sample2174,Landrace,GuiZhou,106.72E,26.57N,China
sample1298,Landrace,GuiZhou,106.72E,26.57N,China
sample1547,Landrace,GuiZhou,106.72E,26.57N,China
sample1548,Landrace,GuiZhou,106.72E,26.57N,China
sample1300,Landrace,GuiZhou,106.72E,26.57N,China
sample1301,Landrace,GuiZhou,106.72E,26.57N,China
sample1604,Landrace,GuiZhou,106.72E,26.57N,China
sample1303,Landrace,GuangDong,113.18E,23.10N,China
sample2175,Landrace,GuangDong,113.18E,23.10N,China
sample1304,Landrace,GuangDong,113.18E,23.10N,China
sample1306,Landrace,HaiNan,111.10E,20.03N,China
sample1549,Landrace,GuangXi,108.21E,22.47N,China
sample1550,Landrace,GuangXi,108.21E,22.47N,China
sample1308,Landrace,GuangXi,108.21E,22.47N,China
sample1309,Landrace,TaiWan,121.31E,25.02N,China
sample1310,Landrace,GuangDong,113.18E,23.10N,China
sample1311,Landrace,GuangDong,113.18E,23.10N,China
sample2176,Landrace,GuangDong,113.18E,23.10N,China
sample1605,Improved_cultivar,SiChuan,104.06E,30.67N,China
sample1554,Improved_cultivar,FuJian,118.04E,24.26N,China
sample1313,Improved_cultivar,HuNan,112.59E,28.12N,China
sample1555,Improved_cultivar,JiangSu,118.75E,32.04N,China
sample1556,Improved_cultivar,AnHui,117.17E,31.52N,China
sample1557,Improved_cultivar,SiChuan,104.06E,30.67N,China
sample1558,Improved_cultivar,SiChuan,104.06E,30.67N,China
sample1559,Improved_cultivar,GuangXi,108.21E,22.47N,China
sample1560,Improved_cultivar,BeiJing,116.28E,39.54N,China
sample1316,Improved_cultivar,ZheJiang,120.10E,30.15N,China
sample1562,Improved_cultivar,GuangDong,113.18E,23.10N,China
sample1565,Improved_cultivar,HuNan,112.59E,28.12N,China
sample1318,Improved_cultivar,JiangSu,118.75E,32.04N,China
sample1566,Landrace,JiangSu,118.75E,32.04N,China
sample1319,Landrace,JiangSu,118.75E,32.04N,China
sample1567,Landrace,JiangSu,118.75E,32.04N,China
sample1321,Landrace,JiangSu,118.75E,32.04N,China
sample1322,Landrace,JiangSu,118.75E,32.04N,China
sample1323,Landrace,JiangSu,118.75E,32.04N,China
sample1324,Landrace,JiangSu,118.75E,32.04N,China
